PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           56
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           56
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           56
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.11
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:02.64
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:04.76
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:01:19.09
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           57
