PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       47 ON WORKER5: OK
 STARTING SUBJECTS         48 TO       61 ON WORKER6: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       29 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       47 ON WORKER5
 COLLECTING SUBJECTS       48 TO       61 ON WORKER6
 COLLECTING SUBJECTS       62 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.08
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.55
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.89
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:25.88
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           28
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       33 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 ITERATION           28
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       33 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       68 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 ITERATION           28
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       33 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 ITERATION           28
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       33 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       32 ON WORKER2
 ITERATION           28
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
