PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       16 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       42 ON WORKER4: OK
 STARTING SUBJECTS         43 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       42 ON WORKER4: OK
 STARTING SUBJECTS         43 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       42 ON WORKER4: OK
 STARTING SUBJECTS         43 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       86 ON WORKER8
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       42 ON WORKER4: OK
 STARTING SUBJECTS         43 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       31 ON WORKER3: OK
 STARTING SUBJECTS         32 TO       42 ON WORKER4: OK
 STARTING SUBJECTS         43 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       16 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       31 ON WORKER3
 COLLECTING SUBJECTS       32 TO       42 ON WORKER4
 COLLECTING SUBJECTS       43 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       15 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.34
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.53
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
