PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       21 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       20 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       21 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       20 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       21 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       20 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       21 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       20 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       21 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS        9 TO       20 ON WORKER1
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       21 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.36
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.55
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
