PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
