PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       14 TO       28 ON WORKER1
 COLLECTING SUBJECTS       29 TO       40 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       64 ON WORKER4
 COLLECTING SUBJECTS       65 TO       76 ON WORKER5
 COLLECTING SUBJECTS       77 TO       88 ON WORKER6
 COLLECTING SUBJECTS       89 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER2: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       64 ON WORKER4: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER5: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER6: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       28 ON WORKER1
 COLLECTING SUBJECTS       29 TO       40 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER3
 COLLECTING SUBJECTS       65 TO       76 ON WORKER5
 COLLECTING SUBJECTS       77 TO       88 ON WORKER6
 COLLECTING SUBJECTS       89 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       52 TO       64 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER2: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       64 ON WORKER4: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER5: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER6: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       29 TO       40 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       64 ON WORKER4
 COLLECTING SUBJECTS       65 TO       76 ON WORKER5
 COLLECTING SUBJECTS       77 TO       88 ON WORKER6
 COLLECTING SUBJECTS       89 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       28 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER2: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       64 ON WORKER4: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER5: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER6: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       28 ON WORKER1
 COLLECTING SUBJECTS       29 TO       40 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       64 ON WORKER4
 COLLECTING SUBJECTS       65 TO       76 ON WORKER5
 COLLECTING SUBJECTS       89 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       77 TO       88 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER2: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       64 ON WORKER4: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER5: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER6: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       29 TO       40 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       64 ON WORKER4
 COLLECTING SUBJECTS       65 TO       76 ON WORKER5
 COLLECTING SUBJECTS       77 TO       88 ON WORKER6
 COLLECTING SUBJECTS       89 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       28 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER2: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       64 ON WORKER4: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER5: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER6: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       28 ON WORKER1
 COLLECTING SUBJECTS       29 TO       40 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       64 ON WORKER4
 COLLECTING SUBJECTS       77 TO       88 ON WORKER6
 COLLECTING SUBJECTS       89 TO       89 ON WORKER7
 COLLECTING SUBJECTS       90 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       65 TO       76 ON WORKER5
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.17
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER3: OK
 STARTING SUBJECTS         49 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER5: OK
 STARTING SUBJECTS         74 TO       84 ON WORKER6: OK
 STARTING SUBJECTS         85 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       48 ON WORKER3
 COLLECTING SUBJECTS       62 TO       73 ON WORKER5
 COLLECTING SUBJECTS       74 TO       84 ON WORKER6
 COLLECTING SUBJECTS       85 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       49 TO       61 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
