PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       11 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       79 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.15
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.26
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       33 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
