PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       15 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.35
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.52
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER3: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       15 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       32 ON WORKER3
 COLLECTING SUBJECTS       33 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       14 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
