PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       27 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       50 ON WORKER3
 COLLECTING SUBJECTS       51 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       26 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       50 ON WORKER3: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       27 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       50 ON WORKER3
 COLLECTING SUBJECTS       51 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       26 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       50 ON WORKER3: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       27 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       50 ON WORKER3
 COLLECTING SUBJECTS       51 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       26 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       50 ON WORKER3: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       27 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       50 ON WORKER3
 COLLECTING SUBJECTS       51 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       26 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       50 ON WORKER3: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       27 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       50 ON WORKER3
 COLLECTING SUBJECTS       51 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       26 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       50 ON WORKER3: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       27 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       50 ON WORKER3
 COLLECTING SUBJECTS       51 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       26 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.22
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.39
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
