PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       40 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 ITERATION           34
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 ITERATION           34
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 ITERATION           34
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       40 TO       51 ON WORKER4
 ITERATION           34
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 ITERATION           34
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 ITERATION           34
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 ITERATION           34
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 ITERATION           34
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.08
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.83
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.41
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:19.84
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
